#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::atomic_minimize::AtomicMinimizePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::canonicalize::Canonicalize
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::const_fold::ConstFold
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::const_fold::reaching_def_propagate::ReachingDefPropagatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::normalize_atomics::NormalizeAtomicsPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::algebraic::strength_reduce::StrengthReduce
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::branch_coalesce::BranchCoalesce
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::branch_value_hoist::BranchValueHoistPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::buffer_decl_sort::BufferDeclSortPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::empty_block_collapse::EmptyBlockCollapsePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::if_constant_branch_eliminate::IfConstantBranchEliminatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::noop_assign_eliminate::NoopAssignEliminatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::region_fusion_hint::RegionFusionHintPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::region_inline::RegionInlinePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::region_promote_singleton_block::RegionPromoteSingletonBlockPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::rematerialize_cheap_let::RematerializeCheapLetPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::cleanup::tail_duplication::TailDuplicationPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::fusion_cse::cse::CsePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::fusion_cse::dce::DcePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::fusion_cse::fusion::Fusion
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_bound_tighten::LoopBoundTighten
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_fission::LoopFission
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_fusion::LoopFusion
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_licm::LoopLicm
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_lower_bound_normalize::LoopLowerBoundNormalize
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_peel::LoopPeelPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_redundant_bound_check_elide::LoopRedundantBoundCheckElidePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_software_pipeline::LoopSoftwarePipeline
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_strip_mine::LoopStripMine
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_trip_zero_eliminate::LoopTripZeroEliminatePass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_unroll::LoopUnroll
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::loops::loop_var_range_fold::LoopVarRangeFoldPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::dead_buffer_elim::DeadBufferElim
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::dead_store_elim::DeadStoreElim
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::decode_scan_fuse::DecodeScanFuse
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::read_only_load_hoist::ReadOnlyLoadHoistPass
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::store_to_load_forward::StoreToLoadForward
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::memory::vectorization::Vectorization
impl vyre_foundation::optimizer::ProgramPass for vyre_foundation::optimizer::passes::sync::barrier_coalesce::BarrierCoalescePass
impl vyre_foundation::optimizer::ProgramPassKind
impl vyre_foundation::optimizer::RefusalReason
impl vyre_foundation::optimizer::RewriteBatch
impl vyre_foundation::optimizer::RewriteBatchCandidates
impl vyre_foundation::optimizer::RewriteBatchPlan
impl vyre_foundation::optimizer::RewriteCandidate
impl vyre_foundation::optimizer::algebraic_rules::ScalarLiteral
impl vyre_foundation::optimizer::construct_law::ConstructLaws
impl vyre_foundation::optimizer::cost::CostCertificate
impl vyre_foundation::optimizer::effect_lattice::AtomicOrdering
impl vyre_foundation::optimizer::effect_lattice::EffectLevel
impl vyre_foundation::optimizer::effect_lattice::SyncScope
impl vyre_foundation::optimizer::eqsat::ENodeLang for vyre_foundation::optimizer::law_saturation::ExprLang
impl vyre_foundation::optimizer::eqsat::ProofTerm
impl vyre_foundation::optimizer::eqsat::RuleCacheKey
impl vyre_foundation::optimizer::eqsat::SaturationReport
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImage
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceLayout
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceSpan
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshot
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError
impl vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError
impl vyre_foundation::optimizer::eqsat_gpu::OpIdRegistry
impl vyre_foundation::optimizer::eqsat_toml::TomlEquivalenceRules
impl vyre_foundation::optimizer::expr_arena::ExprArena
impl vyre_foundation::optimizer::expr_arena::ExprId
impl vyre_foundation::optimizer::expr_arena_analysis::ExprArenaStats
impl vyre_foundation::optimizer::fact_cache::FactCache
impl vyre_foundation::optimizer::fact_cache::UseFacts
impl vyre_foundation::optimizer::hot_path_hints::HotPathHints
impl vyre_foundation::optimizer::hot_path_hints::RegionRecord
impl vyre_foundation::optimizer::law_saturation::ExprMirror
impl vyre_foundation::optimizer::level_contract::LevelVerdict
impl vyre_foundation::optimizer::level_pipeline::LevelPipeline
impl vyre_foundation::optimizer::megakernel::scratch_reuse::ScratchReusePlan
impl vyre_foundation::optimizer::multi_level_eqsat::MultiObjectiveCost
impl vyre_foundation::optimizer::multi_level_eqsat::OptimizationProofChecker
impl vyre_foundation::optimizer::multi_level_eqsat::ParetoFront
impl vyre_foundation::optimizer::multi_level_eqsat::PassEngine
impl vyre_foundation::optimizer::multi_level_eqsat::SemanticEqualitySaturation
impl vyre_foundation::optimizer::multi_level_eqsat::StepProof
impl vyre_foundation::optimizer::pass_catalog::OptimizationCatalogEntry
impl vyre_foundation::optimizer::passes::algebraic::atomic_minimize::AtomicMinimizePass
impl vyre_foundation::optimizer::passes::algebraic::canonicalize::Canonicalize
impl vyre_foundation::optimizer::passes::algebraic::const_fold::ConstFold
impl vyre_foundation::optimizer::passes::algebraic::const_fold::reaching_def_propagate::ReachingDefPropagatePass
impl vyre_foundation::optimizer::passes::algebraic::normalize_atomics::NormalizeAtomicsPass
impl vyre_foundation::optimizer::passes::algebraic::precision_hint::PrecisionHints
impl vyre_foundation::optimizer::passes::algebraic::strength_reduce::StrengthReduce
impl vyre_foundation::optimizer::passes::cleanup::branch_coalesce::BranchCoalesce
impl vyre_foundation::optimizer::passes::cleanup::branch_value_hoist::BranchValueHoistPass
impl vyre_foundation::optimizer::passes::cleanup::buffer_decl_sort::BufferDeclSortPass
impl vyre_foundation::optimizer::passes::cleanup::empty_block_collapse::EmptyBlockCollapsePass
impl vyre_foundation::optimizer::passes::cleanup::if_constant_branch_eliminate::IfConstantBranchEliminatePass
impl vyre_foundation::optimizer::passes::cleanup::noop_assign_eliminate::NoopAssignEliminatePass
impl vyre_foundation::optimizer::passes::cleanup::region_fusion_hint::RegionFusionHintPass
impl vyre_foundation::optimizer::passes::cleanup::region_inline::RegionInlinePass
impl vyre_foundation::optimizer::passes::cleanup::region_promote_singleton_block::RegionPromoteSingletonBlockPass
impl vyre_foundation::optimizer::passes::cleanup::rematerialize_cheap_let::RematerializeCheapLetPass
impl vyre_foundation::optimizer::passes::cleanup::tail_duplication::TailDuplicationPass
impl vyre_foundation::optimizer::passes::fusion_cse::cse::CseCtx
impl vyre_foundation::optimizer::passes::fusion_cse::cse::CsePass
impl vyre_foundation::optimizer::passes::fusion_cse::dce::DcePass
impl vyre_foundation::optimizer::passes::fusion_cse::fusion::Fusion
impl vyre_foundation::optimizer::passes::loops::loop_bound_tighten::LoopBoundTighten
impl vyre_foundation::optimizer::passes::loops::loop_fission::LoopFission
impl vyre_foundation::optimizer::passes::loops::loop_fusion::LoopFusion
impl vyre_foundation::optimizer::passes::loops::loop_licm::LoopLicm
impl vyre_foundation::optimizer::passes::loops::loop_lower_bound_normalize::LoopLowerBoundNormalize
impl vyre_foundation::optimizer::passes::loops::loop_peel::LoopPeelPass
impl vyre_foundation::optimizer::passes::loops::loop_redundant_bound_check_elide::LoopRedundantBoundCheckElidePass
impl vyre_foundation::optimizer::passes::loops::loop_software_pipeline::LoopSoftwarePipeline
impl vyre_foundation::optimizer::passes::loops::loop_strip_mine::LoopStripMine
impl vyre_foundation::optimizer::passes::loops::loop_trip_zero_eliminate::LoopTripZeroEliminatePass
impl vyre_foundation::optimizer::passes::loops::loop_unroll::LoopUnroll
impl vyre_foundation::optimizer::passes::loops::loop_var_range_fold::LoopVarRangeFoldPass
impl vyre_foundation::optimizer::passes::memory::dead_buffer_elim::DeadBufferElim
impl vyre_foundation::optimizer::passes::memory::dead_store_elim::DeadStoreElim
impl vyre_foundation::optimizer::passes::memory::decode_scan_fuse::DecodeScanFuse
impl vyre_foundation::optimizer::passes::memory::read_only_load_hoist::ReadOnlyLoadHoistPass
impl vyre_foundation::optimizer::passes::memory::store_to_load_forward::StoreToLoadForward
impl vyre_foundation::optimizer::passes::memory::vectorization::Vectorization
impl vyre_foundation::optimizer::passes::sync::barrier_coalesce::BarrierCoalescePass
impl vyre_foundation::optimizer::program_shape_facts::BufferShapeFacts
impl vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts
impl vyre_foundation::optimizer::program_soa::ProgramFacts
impl vyre_foundation::optimizer::region_law::RegionDerivation
impl vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
impl vyre_foundation::optimizer::rewrite_contract::RewriteContract
impl vyre_foundation::optimizer::rewrite_contract::RewriteWitness
impl vyre_foundation::optimizer::rewrite_proof::ProofDomain
impl vyre_foundation::optimizer::rewrite_proof::ProofExpr
impl vyre_foundation::optimizer::rewrite_proof::RewriteProofObligation
impl vyre_foundation::perf::PerfScope
impl vyre_foundation::platform::CanonicalU32
impl vyre_foundation::platform::CanonicalU64
impl vyre_foundation::platform::ClockAdapter
impl vyre_foundation::platform::Endianness
impl vyre_foundation::platform::FileSystemAdapter
impl vyre_foundation::platform::HostArch
impl vyre_foundation::platform::HostCell
impl vyre_foundation::platform::HostOs
impl vyre_foundation::platform::PlatformSupportMatrix
impl vyre_foundation::platform::PointerWidth
impl vyre_foundation::platform::ScratchDir
impl vyre_foundation::platform::ThreadAdapter
impl vyre_foundation::program_caps::RequiredCapabilities
impl vyre_foundation::region_ssa::BlockArg
impl vyre_foundation::region_ssa::DominanceVerifier
impl vyre_foundation::region_ssa::RegionBuilder
impl vyre_foundation::region_ssa::RegionFunction
impl vyre_foundation::region_ssa::RegionModule
impl vyre_foundation::region_ssa::RegionSsaConstProp
impl vyre_foundation::region_ssa::RegionSsaDce
impl vyre_foundation::region_ssa::RegionSsaOptimizer
impl vyre_foundation::region_ssa::ScalarLiteral
impl vyre_foundation::region_ssa::ScopeContext
impl vyre_foundation::region_ssa::ValueRemap
impl vyre_foundation::schedule::DependencyPreservationCertificate
impl vyre_foundation::schedule::PartialSchedule
impl vyre_foundation::schedule::ScheduleCostModel
impl vyre_foundation::schedule::ScheduleCostRecord
impl vyre_foundation::schedule::ScheduleDiff
impl vyre_foundation::schedule::ScheduleOp
impl vyre_foundation::schedule::SchedulePlan
impl vyre_foundation::schedule::ScheduleScope for vyre_foundation::schedule::DeviceScope
impl vyre_foundation::schedule::ScheduleScope for vyre_foundation::schedule::InnermostLoopScope
impl vyre_foundation::schedule::ScheduleScope for vyre_foundation::schedule::SubgroupScope
impl vyre_foundation::schedule::ScheduleScope for vyre_foundation::schedule::ThreadScope
impl vyre_foundation::schedule::ScheduleScope for vyre_foundation::schedule::WorkgroupScope
impl vyre_foundation::schedule::ScheduleTransform
impl vyre_foundation::schedule::ScheduleTree
impl vyre_foundation::schedule::SelectedSchedule
impl vyre_foundation::schedule::TypedScheduleStage<vyre_foundation::schedule::DeviceScope>
impl vyre_foundation::schedule::TypedScheduleStage<vyre_foundation::schedule::InnermostLoopScope>
impl vyre_foundation::schedule::TypedScheduleStage<vyre_foundation::schedule::SubgroupScope>
impl vyre_foundation::schedule::TypedScheduleStage<vyre_foundation::schedule::ThreadScope>
impl vyre_foundation::schedule::TypedScheduleStage<vyre_foundation::schedule::WorkgroupScope>
impl vyre_foundation::security::AuthorityLabel
impl vyre_foundation::security::CapabilityAuthenticator
impl vyre_foundation::security::CompilationBudgetEnforcer
impl vyre_foundation::security::ConfidentialityLevel
impl vyre_foundation::security::GenerationId
impl vyre_foundation::security::RedactedDiagnostic
impl vyre_foundation::security::SanitizedBuffer
impl vyre_foundation::security::TenantCacheNamespace
impl vyre_foundation::security::TenantId
impl vyre_foundation::security::UnforgeableCapability
impl vyre_foundation::serial::BoundedDecoder
impl vyre_foundation::serial::CanonicalDigest
impl vyre_foundation::serial::CanonicalSchemaVersion
impl vyre_foundation::serial::SchemaAuthority
impl vyre_foundation::serial::SchemaId
impl vyre_foundation::serial::WireWriter
impl vyre_foundation::serial::output_set::OutputSet
impl vyre_foundation::serial::text::TextParseError
impl vyre_foundation::serial::wire::decode::ScanConstructDecodeBudgetEvidence
impl vyre_foundation::serial::wire::decode::ScanDatabaseDecodeBudgetEvidence
impl vyre_foundation::serial::wire::encode::ScanDatabaseHeader
impl vyre_foundation::serial::wire::encode::WireEncodeErr
impl vyre_foundation::substrate::CancellationToken
impl vyre_foundation::substrate::CompilerLevelStage
impl vyre_foundation::substrate::ConstInterner
impl vyre_foundation::substrate::ExprArena
impl vyre_foundation::substrate::LayoutInterner
impl vyre_foundation::substrate::MemoryAccounting
impl vyre_foundation::substrate::NodeArena
impl vyre_foundation::substrate::QueryEngine
impl vyre_foundation::substrate::QueryKey
impl vyre_foundation::substrate::QueryOutput
impl vyre_foundation::substrate::RegionArena
impl vyre_foundation::substrate::Revision
impl vyre_foundation::substrate::StringInterner
impl vyre_foundation::substrate::SubstrateArena
impl vyre_foundation::substrate::TypeInterner
impl vyre_foundation::substrate::VersionedCacheKey
impl vyre_foundation::transform::collectives::CollectiveOpCounts
impl vyre_foundation::transform::collectives::CollectiveTransportPlan
impl vyre_foundation::transform::schedule_lowering::ScheduleDistribution
impl vyre_foundation::types::LifetimeEpoch
impl vyre_foundation::types::NumericalContract
impl vyre_foundation::types::OwnershipMutability
impl vyre_foundation::types::QuantizationMeaning
impl vyre_foundation::types::RecordType
impl vyre_foundation::types::ResourceCapability
impl vyre_foundation::types::ScalarType
impl vyre_foundation::types::SemanticType
impl vyre_foundation::types::ShapeInterner
impl vyre_foundation::types::ShapeProofCertificate
impl vyre_foundation::types::ShapeSolver
impl vyre_foundation::types::Sparsity
impl vyre_foundation::types::TensorType
impl vyre_foundation::types::VariantType
impl vyre_foundation::types::VectorType
impl vyre_foundation::validate::BackendCapabilities
impl vyre_foundation::validate::ValidationCode
impl vyre_foundation::validate::ValidationError
impl vyre_foundation::validate::ValidationPhase
impl vyre_foundation::validate::ValidationReport
impl vyre_foundation::vast::VastFile
impl vyre_foundation::vast::VastHeader
impl vyre_foundation::vast::VastNode
impl vyre_foundation::verifier::DeclarativeVerifier
impl vyre_foundation::verifier::InvariantCategory
impl vyre_foundation::verifier::SemanticCompiler
impl vyre_foundation::verifier::SemanticModule
impl vyre_foundation::verifier::StageKind for vyre_foundation::verifier::LoweredStage
impl vyre_foundation::verifier::StageKind for vyre_foundation::verifier::OptimizedStage
impl vyre_foundation::verifier::StageKind for vyre_foundation::verifier::VerifiedIrStage
impl vyre_foundation::verifier::VerificationCertificate
impl vyre_foundation::verifier::Verified<vyre_foundation::verifier::SemanticModule>
impl<'a> vyre_foundation::logical::LogicalProgramGraph<'a>
impl<'a> vyre_foundation::serial::WireReader<'a>
impl<'a> vyre_foundation::substrate::LogicalRegionView<'a>
impl<'a> vyre_foundation::substrate::PhysicalKernelView<'a>
impl<'a> vyre_foundation::substrate::SelectedScheduleView<'a>
impl<'a> vyre_foundation::substrate::TargetPayloadView<'a>
impl<'a> vyre_foundation::substrate::WholeProgramGraphView<'a>
impl<'a> vyre_foundation::validate::ValidationOptions<'a>
impl<'a> vyre_foundation::visit::ExprChildren<'a>
impl<'de> serde_core::de::Deserialize<'de> for vyre_foundation::operation::TargetId
impl<'de> serde_core::de::Deserialize<'de> for vyre_foundation::validate::ValidationCode
impl<'de> serde_core::de::Deserialize<'de> for vyre_foundation::validate::ValidationError
impl<K, V> core::default::Default for vyre_foundation::ir::Scope<K, V>
impl<K, V> vyre_foundation::ir::Scope<K, V> where K: core::clone::Clone + core::cmp::Eq + core::hash::Hash, V: core::clone::Clone
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang> core::default::Default for vyre_foundation::optimizer::eqsat::EGraph<L>
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang> vyre_foundation::optimizer::eqsat::EGraph<L>
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang> vyre_foundation::optimizer::eqsat::HardwarePropertyRule<L>
impl<L: vyre_foundation::optimizer::eqsat::ENodeLang> vyre_foundation::optimizer::eqsat::Rule<L> for vyre_foundation::optimizer::eqsat::HardwarePropertyRule<L>
impl<L> vyre_foundation::optimizer::eqsat::Rule<L> for vyre_foundation::optimizer::eqsat_toml::TomlEquivalenceRules where L: vyre_foundation::optimizer::eqsat::ENodeLang + vyre_foundation::optimizer::eqsat_toml::OpIdNode
impl<S: vyre_foundation::verifier::StageKind, T> vyre_foundation::verifier::VerifiedStageWrapper<S, T>
impl<T> core::ops::deref::Deref for vyre_foundation::verifier::Verified<T>
impl<T> vyre_foundation::substrate::TransformOutcome<T>
impl<T> vyre_foundation::substrate::VersionedCacheEntry<T>
impl<T> vyre_foundation::verifier::Verified<T>
pub const fn vyre_foundation::GeometryRequirements::agnostic() -> Self
pub const fn vyre_foundation::GeometryRequirements::cooperative(width: vyre_foundation::CooperativeWidth) -> Self
pub const fn vyre_foundation::GeometryRequirements::with_cooperative_launch(self) -> Self
pub const fn vyre_foundation::GeometryRequirements::with_element_policy(self, policy: vyre_foundation::ElementPolicy) -> Self
pub const fn vyre_foundation::GeometryRequirements::with_memory_ordering(self, ordering: vyre_foundation::ir::MemoryOrdering) -> Self
pub const fn vyre_foundation::GeometryRequirements::with_min_shared_bytes(self, bytes: u32) -> Self
pub const fn vyre_foundation::GeometryRequirements::with_subgroup_uniformity(self, uniformity: vyre_foundation::Uniformity) -> Self
pub const fn vyre_foundation::GeometryRequirements::with_subgroup_width(self, width: vyre_foundation::CooperativeWidth) -> Self
pub const fn vyre_foundation::LaunchGeometry::grid_total(&self) -> u32
pub const fn vyre_foundation::LaunchGeometry::is_valid(&self) -> bool
pub const fn vyre_foundation::LaunchGeometry::total_elements_covered(&self) -> u64
pub const fn vyre_foundation::LaunchGeometry::total_invocations(&self) -> u64
pub const fn vyre_foundation::LaunchGeometry::workgroup_invocations(&self) -> u32
pub const fn vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration::guarded(op_id: &'static str, law: vyre_spec::algebraic_law::AlgebraicLaw, guard: vyre_spec::algebraic_law::LawGuard) -> Self
pub const fn vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration::new(op_id: &'static str, law: vyre_spec::algebraic_law::AlgebraicLaw) -> Self
pub const fn vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration::with_guard(self, guard: vyre_spec::algebraic_law::LawGuard) -> Self
pub const fn vyre_foundation::algebraic_reordering::ReorderingClass::permits_reordering(self) -> bool
pub const fn vyre_foundation::causal::CausalPhase::level_tier(self) -> u8
pub const fn vyre_foundation::causal::CausalPhase::name(self) -> &'static str
pub const fn vyre_foundation::causal::CausalSpanId::as_u64(self) -> u64
pub const fn vyre_foundation::causal::CausalSpanId::new(id: u64) -> Self
pub const fn vyre_foundation::causal::CausalTraceMode::is_off(self) -> bool
pub const fn vyre_foundation::causal::CausalTracer::mode(&self) -> vyre_foundation::causal::CausalTraceMode
pub const fn vyre_foundation::causal::TraceId::as_u128(self) -> u128
pub const fn vyre_foundation::causal::TraceId::new(id: u128) -> Self
pub const fn vyre_foundation::config_schema::ConfigPartition::as_str(self) -> &'static str
pub const fn vyre_foundation::diagnostics::CompilerLevel::label(self) -> &'static str
pub const fn vyre_foundation::diagnostics::Diagnostic::with_compiler_level(self, level: vyre_foundation::diagnostics::CompilerLevel) -> Self
pub const fn vyre_foundation::diagnostics::Diagnostic::with_retry(self, retry: vyre_foundation::diagnostics::RetryClass) -> Self
pub const fn vyre_foundation::diagnostics::Diagnostic::with_stage(self, stage: vyre_foundation::diagnostics::DiagnosticStage) -> Self
pub const fn vyre_foundation::diagnostics::DiagnosticCode::new(code: &'static str) -> Self
